Unnamed: 0_level_0 Rk,Unnamed: 1_level_0 Player,Unnamed: 2_level_0 Age,Unnamed: 3_level_0 Tm,Unnamed: 4_level_0 Pos,Unnamed: 5_level_0 GP,Corsi (EV) CF,Corsi (EV) CA,Corsi (EV) CF%,Corsi (EV) CF% rel,Fenwick (EV) FF,Fenwick (EV) FA,Fenwick (EV) FF%,Fenwick (EV) FF% rel,PDO () oiSH%,PDO () oiSV%,Unnamed: 16_level_0 PDO,Zone Starts (EV) oZS%,Zone Starts (EV) dZS%,Unnamed: 19_level_0 TOI/60,Unnamed: 20_level_0 TOI(EV),Unnamed: 21_level_0 TK,Unnamed: 22_level_0 GV,Unnamed: 23_level_0 E+/-,Unnamed: 24_level_0 SAtt.,Unnamed: 25_level_0 Thru%
426,Eetu Luostarinen,27,FLA,C,16,215,180,54.4,1.8,159,128,55.4,3.5,11.7,87.0,98.7,51.7,48.3,16:41,13:12,1,9,2.6,50,52.0
427,Olle Lycksell,26,OTT,RW,6,50,68,42.4,-13.6,30,45,40.0,-17.3,8.7,87.5,96.2,72.2,27.8,10:19,10:18,0,1,-1.2,9,66.7
428,Ilya Lyubushkin,31,DAL,D,14,140,226,38.3,-7.0,106,146,42.1,-4.2,10.0,92.9,102.9,37.2,62.8,16:30,15:05,2,19,-1.1,17,52.9
429,Olli MÃ¤Ã¤ttÃ¤,31,UTA,D,15,144,145,49.8,-3.0,111,101,52.4,-2.1,9.7,86.9,96.6,56.6,43.4,11:47,11:42,1,13,1.6,16,43.8
430,Matias Maccelli,25,TOR,LW,15,160,171,48.3,0.8,121,116,51.1,3.2,16.7,89.4,106.1,55.2,44.8,13:27,12:07,4,11,-0.8,29,48.3
431,Kurtis MacDermid,31,OTT,LW/D,7,19,52,26.8,-24.4,15,30,33.3,-20.0,0.0,84.2,84.2,63.2,36.8,4:26,4:26,0,1,-1.1,2,100.0
432,Mackenzie MacEachern,31,VAN,LW,3,28,41,40.6,-6.4,22,28,44.0,-2.7,15.4,91.7,107.1,22.2,77.8,11:21,11:21,0,0,-0.3,5,80.0
433,Zack MacEwen,29,NJD,C,2,22,7,75.9,20.5,16,4,80.0,22.2,0.0,100.0,100.0,81.8,18.2,8:24,8:24,1,1,0.8,7,57.1
434,Nathan MacKinnon,30,COL,C,16,323,246,56.8,2.1,220,173,56.0,1.0,17.1,89.7,106.8,60.2,39.8,21:31,16:23,3,28,7.6,126,57.1
435,Kyle MacLean,26,NYI,F,10,68,111,38.0,-13.8,50,72,41.0,-12.4,2.8,88.7,91.5,43.5,56.5,9:35,9:27,1,2,-2.8,12,58.3
436,Josh Mahura,27,SEA,D,13,132,189,41.1,-5.8,93,139,40.1,-7.1,17.5,95.6,113.1,39.3,60.7,15:10,13:55,2,7,-2.2,24,37.5
437,Logan Mailloux,22,STL,D,9,95,98,49.2,-2.7,65,69,48.5,-3.4,2.9,69.8,72.7,45.8,54.2,12:33,12:24,1,7,-2.3,18,27.8
438,Cale Makar,27,COL,D,16,318,294,52.0,-5.5,220,197,52.8,-4.0,16.8,88.9,105.7,61.1,38.9,25:36,18:12,9,14,5.7,108,38.9
439,Taylor Makar,24,COL,LW,1,11,7,61.1,-3.2,7,3,70.0,1.3,0.0,100.0,100.0,66.7,33.3,6:07,6:07,0,0,0.1,1,0.0
440,Beck Malenstyn,27,BUF,LW,14,101,138,42.3,-6.1,74,89,45.4,-2.4,2.1,89.8,91.9,28.9,71.1,11:12,8:53,1,8,-1.7,28,60.7
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
441,Sam Malinski,27,COL,D,16,290,186,60.9,7.8,207,122,62.9,10.7,10.1,93.2,103.3,53.9,46.1,15:05,14:17,7,19,6.4,67,41.8
442,Evgeni Malkin,39,PIT,C,17,215,259,45.4,-3.3,158,187,45.8,-3.0,16.1,90.1,106.2,70.0,30.0,17:46,14:44,6,17,-2.9,69,62.3
443,Jeff Malott,29,LAK,F,13,119,69,63.3,13.6,83,51,61.9,12.8,9.4,82.9,92.3,63.8,36.2,7:46,7:46,1,7,1.6,23,34.8
444,Victor Mancini,23,VAN,D,5,40,60,40.0,-3.3,28,43,39.4,-4.0,0.0,93.5,93.5,66.7,33.3,10:32,10:08,0,2,-2.6,7,42.9
445,Andrew Mangiapane,29,EDM,LW,17,220,223,49.7,-0.3,140,163,46.2,-5.6,9.0,81.3,90.3,61.2,38.8,15:40,14:27,2,12,-1.6,39,43.6
446,Josh Manson,34,COL,D,16,293,241,54.9,-0.8,208,172,54.7,-0.8,10.4,90.3,100.7,45.2,54.8,18:22,16:08,8,17,2.4,42,50.0
447,Anthony Mantha,31,PIT,RW,17,210,257,45.0,-3.8,157,178,46.9,-1.5,16.8,91.5,108.3,71.0,29.0,14:45,13:39,3,19,-1.0,57,52.6
448,Brad Marchand,37,FLA,LW,15,253,189,57.2,6.7,177,147,54.6,4.0,12.2,84.3,96.5,57.4,42.6,18:17,13:50,2,16,0.8,88,51.1
449,Kirill Marchenko,25,CBJ,RW,15,284,260,52.2,-0.3,214,199,51.8,0.7,11.2,94.8,106.0,63.4,36.6,18:24,15:19,4,19,2.3,105,49.5
450,Jonathan Marchessault,35,NSH,C,15,213,212,50.1,0.3,134,163,45.1,-1.7,9.6,83.0,92.6,56.2,43.8,17:56,14:26,3,24,-1.1,79,48.1
451,Mason Marchment,30,SEA,F,14,162,174,48.2,1.1,112,134,45.5,-1.9,5.8,91.6,97.4,46.3,53.7,16:09,14:24,5,26,0.4,39,53.8
452,John Marino,28,UTA,D,16,294,236,55.5,4.9,217,175,55.4,2.0,13.9,85.7,99.6,56.0,44.0,20:30,18:25,3,27,0.2,42,40.5
453,Mitch Marner,28,VEG,RW,15,267,223,54.5,5.7,191,147,56.5,7.8,13.8,91.5,105.3,58.6,41.4,21:10,15:35,8,23,3.4,64,42.2
454,Brady Martin,18,NSH,C,3,19,28,40.4,-10.0,15,20,42.9,-7.1,33.3,88.9,122.2,61.9,38.1,11:25,9:54,0,4,-0.8,3,66.7
455,Jordan Martinook,33,CAR,LW,15,209,172,54.9,-3.9,141,128,52.4,-6.7,13.8,91.3,105.1,41.6,58.4,15:10,12:28,4,12,-2.5,39,53.8
456,Emil Martinsen Lilleberg,24,TBL,D,15,163,186,46.7,-6.1,124,136,47.7,-5.1,9.6,90.4,100.1,52.0,48.0,14:33,14:03,2,8,-2.1,20,45.0
457,Denton Mateychuk,21,CBJ,D,14,257,236,52.1,1.1,196,172,53.3,4.3,10.0,92.8,102.8,48.6,51.4,18:40,17:13,4,10,2.3,31,51.6
458,Mike Matheson,31,MTL,D,15,284,311,47.7,-0.1,212,212,50.0,1.7,16.4,90.0,106.4,34.8,65.2,25:03,20:36,3,13,3.5,48,37.5
459,Nikolas Matinpalo,27,OTT,D,9,101,116,46.5,-3.7,67,72,48.2,-2.7,7.5,90.9,98.4,48.1,51.9,14:10,13:49,2,4,0.3,23,30.4
460,Auston Matthews,28,TOR,C,16,253,274,48.0,1.7,191,183,51.1,4.4,16.3,91.1,107.4,54.5,45.5,21:54,16:45,7,22,-0.8,118,55.1
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
461,Scott Mayfield,33,NYI,D,16,222,259,46.2,-4.5,154,174,47.0,-5.2,13.3,88.1,101.5,48.4,51.6,18:48,16:43,4,18,-1.4,39,38.5
462,Dysin Mayo,29,CBJ,D,1,13,4,76.5,12.8,10,4,71.4,9.1,0.0,75.0,75.0,75.0,25.0,7:33,7:33,0,0,-0.1,5,60.0
463,Charlie McAvoy,28,BOS,D,16,293,319,47.9,-0.3,207,219,48.6,-0.3,13.7,86.0,99.8,52.1,47.9,24:10,17:53,9,17,-1.5,64,32.8
464,Jack McBain,26,UTA,C,16,191,163,54.0,2.1,140,107,56.7,3.4,9.8,82.5,92.3,57.4,42.6,13:30,11:04,3,9,2.1,43,60.5
465,Jake McCabe,32,TOR,D,16,238,275,46.4,-0.7,169,180,48.4,0.4,16.1,91.6,107.7,36.1,63.9,21:19,18:20,4,21,0.7,31,41.9
466,Jared McCann,29,SEA,C,5,80,71,53.0,9.4,65,45,59.1,16.1,10.0,81.8,91.8,74.0,26.0,17:17,13:45,0,1,1.4,29,48.3
467,Michael McCarron,30,NSH,RW,18,181,199,47.6,-4.9,125,147,46.0,-2.7,9.0,89.1,98.1,18.9,81.1,14:33,11:31,5,10,-1.9,36,50.0
468,Connor McDavid,29,EDM,C,17,329,261,55.8,9.2,233,191,55.0,7.4,9.6,85.6,95.2,65.1,34.9,23:23,18:33,7,24,3.3,97,55.7
469,Ryan McDonagh,36,TBL,D,15,230,246,48.3,-4.5,169,167,50.3,-1.8,13.7,88.9,102.6,41.4,58.6,20:10,16:38,6,18,-0.1,41,36.6
470,Dylan McIlrath,33,WSH,D,1,10,12,45.5,-7.2,2,10,16.7,-30.3,,100.0,,37.5,62.5,14:05,13:35,0,1,-0.4,3,0.0
471,Ryan McLeod,26,BUF,C,15,218,232,48.4,0.9,169,174,49.3,2.4,12.6,84.6,97.2,50.0,50.0,18:09,13:42,3,16,0.1,31,61.3
472,Bobby McMann,29,TOR,F,16,210,220,48.8,2.7,152,166,47.8,-0.5,7.8,94.1,101.8,48.4,51.6,14:55,13:51,1,5,-0.4,46,50.0
473,Connor McMichael,25,WSH,C,15,223,171,56.6,0.5,149,124,54.6,-0.1,7.8,89.7,97.5,55.0,45.0,15:32,12:34,6,11,2.8,52,55.8
474,Brayden McNabb,35,VEG,D,15,267,290,47.9,-4.2,183,187,49.5,-2.5,7.9,92.9,100.8,50.0,50.0,21:15,18:40,3,7,2.5,43,20.9
475,Mason McTavish,23,ANA,C,15,265,248,51.7,0.9,183,191,48.9,-1.0,11.7,91.9,103.6,54.7,45.3,17:46,15:29,5,10,-4.5,73,34.2
476,Timo Meier,29,NJD,RW,16,276,261,51.4,1.9,190,171,52.6,2.1,14.3,88.1,102.4,47.3,52.7,17:53,15:33,5,14,-0.5,109,47.7
477,Dawson Mercer,24,NJD,C,16,218,251,46.5,-5.1,151,164,47.9,-4.6,14.9,91.0,105.9,49.7,50.3,18:21,14:08,1,14,-1.5,56,50.0
478,Dakota Mermis,32,TOR,D,2,21,28,42.9,-10.7,15,25,37.5,-14.6,0.0,83.3,83.3,40.0,60.0,13:35,13:03,0,0,-1.0,2,50.0
479,Zach Metsa,27,BUF,D,4,34,47,42.0,-7.9,23,31,42.6,-6.8,35.7,90.5,126.2,78.9,21.1,8:49,8:49,0,1,-0.3,4,25.0
480,Ben Meyers,27,SEA,F,7,55,62,47.0,-0.2,41,39,51.3,7.0,11.1,87.5,98.6,15.6,84.4,8:56,8:23,1,1,-0.9,7,42.9
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
481,Matvei Michkov,21,PHI,RW,15,181,168,51.9,3.9,116,120,49.2,0.0,13.3,87.8,101.1,72.6,27.4,14:49,12:28,5,27,3.5,53,52.8
482,Jacob Middleton,30,MIN,D,16,262,269,49.3,-0.3,182,185,49.6,0.4,8.2,89.1,97.3,45.1,54.9,18:07,16:55,2,8,-1.3,34,41.2
483,Ilya Mikheyev,31,CHI,F,14,147,241,37.9,-10.3,117,187,38.5,-9.6,10.5,97.5,108.1,22.9,77.1,17:55,14:13,4,6,-2.9,39,59.0
484,Niko Mikkola,29,FLA,D,16,281,228,55.2,3.2,196,154,56.0,4.7,5.6,90.6,96.2,46.2,53.8,19:11,17:13,2,22,3.6,47,40.4
485,Sonny Milano,29,WSH,LW,8,91,59,60.7,3.0,61,42,59.2,2.9,2.3,95.7,97.9,63.4,36.6,10:55,9:05,0,4,2.7,15,93.3
486,Colin Miller,33,WPG,D,4,37,60,38.1,-6.5,27,42,39.1,-6.7,6.7,92.0,98.7,42.1,57.9,11:32,11:32,0,4,-2.0,5,20.0
487,J.T. Miller,32,NYR,C,17,297,256,53.7,2.8,206,184,52.8,1.8,9.4,88.8,98.2,58.5,41.5,20:42,15:36,4,16,1.8,85,50.6
488,K'Andre Miller,26,CAR,D,9,195,137,58.7,-2.5,147,97,60.2,-2.0,11.6,86.6,98.1,56.0,44.0,23:23,18:40,5,15,0.9,46,47.8
489,Fraser Minten,21,BOS,C,17,208,226,47.9,-0.6,154,157,49.5,0.4,9.4,89.2,98.6,43.6,56.4,13:41,11:35,7,7,-1.1,49,46.9
490,Pavel Mintyukov,22,ANA,D,15,197,232,45.9,-7.0,142,177,44.5,-7.1,10.7,91.6,102.3,47.9,52.1,15:25,13:58,2,15,-3.3,24,29.2
491,Daniil Miromanov,28,CGY,D/RW,1,10,24,29.4,-24.2,7,18,28.0,-30.1,50.0,80.0,130.0,14.3,85.7,17:49,17:13,0,1,-0.6,2,0.0
492,Michael Misa,18,SJS,F,7,52,76,40.6,-6.3,35,54,39.3,-5.3,16.7,88.4,105.0,44.8,55.2,11:44,9:40,0,5,-0.2,22,59.1
493,Casey Mittelstadt,27,BOS,C,15,178,185,49.0,1.0,131,128,50.6,1.5,13.9,88.2,102.2,46.1,53.9,14:32,12:53,2,14,-1.3,27,51.9
494,Sean Monahan,31,CBJ,C,15,258,240,51.8,-0.8,192,186,50.8,-0.8,10.7,93.7,104.3,57.2,42.8,18:16,14:14,3,12,-0.3,51,58.8
495,Brandon Montour,31,SEA,D,11,234,228,50.6,5.7,162,161,50.2,5.4,10.0,94.1,104.1,55.1,44.9,22:49,20:48,7,19,-1.1,67,46.3
496,Ian Moore,24,ANA,D,9,127,98,56.4,8.2,86,73,54.1,7.1,9.8,90.5,100.3,62.7,37.3,12:49,12:40,3,9,0.6,25,36.0
497,Oliver Moore,21,CHI,C,4,48,60,44.4,0.1,39,45,46.4,6.1,12.0,93.8,105.8,44.1,55.9,13:23,12:60,1,4,-0.6,14,71.4
498,Trevor Moore,30,LAK,LW,15,214,182,54.0,2.0,134,132,50.4,-2.3,4.3,92.9,97.1,46.7,53.3,16:06,13:44,6,18,0.7,52,55.8
499,Josh Morrissey,30,WPG,D,15,246,287,46.2,3.1,188,206,47.7,4.3,15.7,90.4,106.0,57.8,42.2,24:25,19:11,5,19,-0.4,59,49.2
500,J.J. Moser,25,TBL,D,13,284,205,58.1,8.9,208,155,57.3,7.2,8.5,91.8,100.3,63.1,36.9,20:44,18:31,4,14,1.8,46,39.1
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
501,Jacob Moverare,27,LAK,D,1,0,5,0.0,-57.8,0,4,0.0,-57.7,,100.0,,100.0,0.0,3:13,3:13,1,0,0.0,0,
502,Shakir Mukhamadullin,24,SJS,D,6,66,93,41.5,-2.9,46,70,39.7,-1.8,17.1,97.8,115.0,34.0,66.0,15:48,14:24,0,4,0.3,12,50.0
503,Connor Murphy,32,CHI,D,16,131,175,42.8,-4.2,103,123,45.6,-0.4,6.8,91.9,98.7,20.7,79.3,14:34,11:11,3,14,-1.1,31,54.8
504,Philippe Myers,29,TOR,D,8,105,114,47.9,3.3,83,86,49.1,3.2,9.8,84.6,94.4,29.3,70.7,15:23,13:55,0,6,-3.7,26,46.2
505,Tyler Myers,35,VAN,D,17,271,351,43.6,-4.7,194,251,43.6,-6.1,10.7,89.7,100.5,32.9,67.1,21:04,17:53,4,21,-3.2,56,42.9
506,Bradly Nadeau,20,CAR,LW,6,69,54,56.1,-0.9,43,35,55.1,-0.2,9.5,95.8,105.4,59.6,40.4,11:30,10:23,0,5,-0.7,15,26.7
507,Vladislav Namestnikov,33,WPG,C,15,150,168,47.2,3.8,105,111,48.6,4.5,8.2,94.3,102.5,51.2,48.8,15:41,11:40,3,13,-0.8,40,65.0
508,Frank Nazar,22,CHI,C,15,177,215,45.2,-2.8,133,158,45.7,-1.6,9.6,94.3,104.0,51.9,48.1,18:46,14:02,8,20,-3.1,60,51.7
509,Martin NeÄas,27,COL,C,16,309,256,54.7,-1.1,209,180,53.7,-2.4,16.4,89.6,106.0,57.9,42.1,21:04,16:20,3,36,5.8,78,46.2
510,Jake Neighbours,23,STL,LW,8,100,96,51.0,-0.9,72,79,47.7,-4.1,13.5,81.0,94.5,61.5,38.5,14:37,12:29,0,4,-0.4,23,52.2
511,Brock Nelson,34,COL,C,16,250,197,55.9,0.7,175,149,54.0,-1.8,11.8,91.7,103.4,49.0,51.0,18:41,13:36,4,11,2.7,47,51.1
512,Simon Nemec,21,NJD,D,16,261,301,46.4,-5.6,178,205,46.5,-7.2,13.9,88.2,102.1,45.9,54.1,17:47,17:03,4,14,-1.7,52,32.7
513,Nikita Nesterenko,24,ANA,C,13,145,171,45.9,-5.2,106,115,48.0,-1.2,13.3,94.8,108.1,47.6,52.4,13:17,12:13,0,5,-2.4,27,40.7
514,Alex Newhook,25,MTL,C,15,161,183,46.8,-1.3,116,136,46.0,-4.0,20.8,90.1,110.9,54.3,45.7,15:12,12:48,1,3,0.9,39,59.0
515,Valeri Nichushkin,30,COL,RW,16,259,191,57.6,2.9,191,143,57.2,2.7,9.0,91.3,100.3,49.0,51.0,18:18,13:17,7,12,4.1,75,53.3
516,Nino Niederreiter,33,WPG,RW,15,165,176,48.4,5.5,114,126,47.5,3.2,7.5,96.0,103.5,44.2,55.8,14:24,12:23,3,9,-1.4,40,60.0
517,Tristen Nielsen,25,COL,F,1,1,4,20.0,-24.7,1,2,33.3,-12.8,,100.0,,0.0,100.0,5:25,5:25,0,0,0.0,0,
518,Alexander Nikishin,24,CAR,D,15,328,261,55.7,-3.4,232,187,55.4,-3.4,13.7,92.9,106.6,59.9,40.1,20:27,18:12,4,20,2.5,66,39.4
519,Stefan Noesen,32,NJD,RW,10,103,97,51.5,1.1,66,63,51.2,-0.3,2.1,87.5,89.6,50.0,50.0,11:07,10:17,1,5,-0.1,23,47.8
520,Joshua Norris,26,BUF,C,1,11,14,44.0,-12.9,10,12,45.5,-9.3,0.0,100.0,100.0,44.4,55.6,18:51,12:41,0,1,0.7,4,100.0
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
521,Thomas Novak,28,PIT,C,17,182,197,48.0,0.3,136,138,49.6,2.1,8.0,92.3,100.4,61.2,38.8,12:23,11:33,4,10,1.4,45,48.9
522,Ryan Nugent-Hopkins,32,EDM,C,16,235,217,52.0,2.1,144,158,47.7,-4.3,6.9,85.3,92.2,57.1,42.9,18:49,14:14,3,9,0.0,51,45.1
523,Darnell Nurse,30,EDM,D,17,276,347,44.3,-9.0,190,243,43.9,-10.3,9.3,88.5,97.8,57.1,42.9,20:48,19:22,4,17,-3.1,86,41.9
524,William Nylander,29,TOR,C,13,201,220,47.7,2.5,147,156,48.5,2.4,21.6,87.2,108.8,54.7,45.3,19:47,16:35,7,15,-1.1,60,41.7
525,Jani Nyman,21,SEA,RW,12,88,103,46.1,0.4,61,72,45.9,0.3,7.7,97.9,105.6,61.7,38.3,10:35,9:28,1,5,-1.0,33,39.4
526,Gustav Nyquist,36,WPG,RW,11,109,107,50.5,9.9,79,70,53.0,12.4,7.4,93.0,100.4,48.3,51.7,12:19,10:34,2,7,0.2,26,53.8
527,Joel Nystrom,23,CAR,D,9,175,125,58.3,2.2,124,90,57.9,3.5,9.2,90.0,99.2,61.3,38.7,17:12,15:39,0,7,-0.7,43,37.2
528,Liam O'Brien,31,UTA,C,6,48,74,39.3,-15.1,38,50,43.2,-15.1,4.0,85.3,89.3,54.8,45.2,9:27,9:27,0,2,-0.3,20,50.0
529,Drew O'Connor,27,VAN,F,17,172,230,42.8,-5.0,127,156,44.9,-3.4,11.3,88.9,100.2,40.7,59.3,14:11,12:19,2,15,-3.0,45,48.9
530,Ryan O'Reilly,34,NSH,C,18,310,243,56.1,6.8,211,193,52.2,6.1,10.4,85.9,96.3,52.8,47.2,19:29,14:58,13,8,-0.4,56,53.6
531,Liam Ohgren,22,MIN,LW,5,31,55,36.0,-13.8,24,40,37.5,-13.6,0.0,87.5,87.5,55.0,45.0,9:10,9:10,0,0,-3.3,8,50.0
532,Jamie Oleksiak,33,SEA,D,15,175,209,45.6,-1.7,117,144,44.8,-2.1,11.8,92.0,103.8,37.1,62.9,16:30,14:28,8,16,-1.9,29,44.8
533,Mathieu Olivier,28,CBJ,F,15,197,193,50.5,-2.5,146,139,51.2,-0.1,10.3,90.5,100.8,49.6,50.4,14:09,13:05,2,4,-1.3,39,51.3
534,Victor Olofsson,30,COL,RW,16,220,143,60.6,6.7,159,101,61.2,7.6,7.5,87.3,94.8,50.0,50.0,14:08,10:36,5,13,3.0,72,62.5
535,Dmitry Orlov,34,SJS,D,16,260,308,45.8,3.4,169,226,42.8,2.7,10.6,92.7,103.3,40.8,59.2,22:33,18:28,5,23,-1.6,42,52.4
536,Noah Ostlund,21,BUF,C,7,52,75,40.9,-5.5,35,51,40.7,-6.4,15.4,90.3,105.7,73.0,27.0,11:36,11:03,0,1,0.3,11,63.6
537,Brennan Othmann,23,NYR,LW,1,11,18,37.9,-19.1,6,11,35.3,-24.1,25.0,60.0,85.0,77.8,22.2,12:31,12:31,0,0,0.2,2,50.0
538,Alex Ovechkin,40,WSH,LW,15,232,180,56.3,0.1,154,135,53.3,-1.9,14.3,90.7,105.0,84.8,15.2,18:11,13:12,2,15,4.8,105,34.3
539,Brayden Pachal,26,CGY,D,10,124,110,53.0,0.7,85,80,51.5,-0.5,7.8,87.0,94.8,56.9,43.1,13:11,12:16,3,9,-0.1,23,34.8
540,Jean-Gabriel Pageau,33,NYI,C,16,175,219,44.4,-6.5,133,154,46.3,-5.7,15.4,86.3,101.7,43.5,56.5,15:22,12:12,7,12,-3.0,33,54.5
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
541,OndÅej PalÃ¡t,34,NJD,LW,16,186,191,49.3,-1.0,136,133,50.6,-0.9,11.8,87.8,99.6,57.1,42.9,13:01,11:56,1,5,1.4,36,52.8
542,Kyle Palmieri,34,NYI,RW,16,209,204,50.6,1.9,154,144,51.7,1.6,8.4,91.0,99.4,62.2,37.8,19:11,13:35,4,13,-1.4,81,58.0
543,Artemi Panarin,34,NYR,LW,17,337,245,57.9,9.4,248,179,58.1,10.1,8.1,87.6,95.7,60.1,39.9,20:51,16:43,4,20,5.4,124,41.9
544,Colton Parayko,32,STL,D,16,296,331,47.2,-3.7,208,232,47.3,-4.3,10.4,88.2,98.6,45.1,54.9,23:06,20:35,8,21,0.9,59,35.6
545,Zayne Parekh,19,CGY,D,11,147,118,55.5,2.3,102,90,53.1,-0.8,5.5,93.5,99.0,82.9,17.1,14:46,12:19,3,17,1.2,35,31.4
546,Juuso PÃ¤rssinen,24,NYR,C,12,78,106,42.4,-11.9,53,73,42.1,-11.8,16.7,93.6,110.3,38.2,61.8,9:11,9:09,3,6,-1.2,19,52.6
547,David PastrÅÃ¡k,29,BOS,RW,17,262,281,48.3,-0.2,181,195,48.1,-1.6,13.3,85.4,98.7,57.0,43.0,19:53,15:41,6,27,0.3,130,46.2
548,Tanner Pearson,33,WPG,LW,15,98,173,36.2,-10.1,73,115,38.8,-7.7,8.5,93.7,102.2,31.7,68.3,11:16,9:34,2,10,-4.6,20,60.0
549,Andrew Peeke,27,BOS,D,17,271,313,46.4,-3.0,195,215,47.6,-2.5,9.5,90.7,100.2,41.9,58.1,19:44,16:43,3,16,-3.9,48,39.6
550,Adam Pelech,31,NYI,D,16,251,211,54.3,7.3,184,139,57.0,9.1,12.5,91.0,103.5,47.2,52.8,19:10,16:06,6,14,0.7,64,28.1
551,Nicklaus Perbix,27,NSH,D,18,281,299,48.4,-4.5,181,228,44.3,-5.7,10.2,88.7,99.0,37.3,62.7,20:35,17:08,3,20,-2.0,58,44.8
552,Cole Perfetti,24,WPG,C,1,16,14,53.3,5.6,14,8,63.6,21.6,0.0,100.0,100.0,50.0,50.0,17:59,13:42,0,2,0.2,6,16.7
553,Gabriel Perreault,20,NYR,RW,1,6,14,30.0,-17.3,6,10,37.5,-10.1,20.0,100.0,120.0,42.9,57.1,14:08,9:47,0,1,0.3,2,50.0
554,David Perron,37,OTT,LW,16,152,161,48.6,-2.4,117,100,53.9,2.9,7.6,87.5,95.1,55.4,44.6,14:25,12:13,2,6,0.7,30,60.0
555,Corey Perry,40,LAK,RW,10,148,89,62.4,12.4,105,73,59.0,7.5,15.7,93.5,109.2,74.0,26.0,14:49,11:45,1,5,3.2,40,62.5
556,Brett Pesce,31,NJD,D,9,150,134,52.8,3.6,111,88,55.8,5.2,9.2,90.9,100.1,57.4,42.6,19:39,16:04,2,4,1.0,17,47.1
557,JJ Peterka,24,UTA,RW,16,219,194,53.0,0.9,163,136,54.5,0.6,12.6,87.6,100.2,63.5,36.5,16:21,14:42,6,19,2.2,60,50.0
558,Alexander Petrovic,33,DAL,D,14,133,173,43.5,-0.7,92,129,41.6,-4.1,5.3,91.6,96.8,26.5,73.5,13:11,13:06,2,12,1.9,26,53.8
559,Jeff Petry,38,FLA,D,16,171,203,45.7,-9.8,121,143,45.8,-9.4,10.0,88.5,98.5,52.9,47.1,14:45,13:07,0,18,-1.5,35,31.4
560,Elias Pettersson,27,VAN,C,17,254,275,48.0,2.1,186,193,49.1,2.3,8.5,91.7,100.3,49.1,50.9,19:59,14:39,8,16,-1.0,67,41.8
Rk,Player,Age,Tm,Pos,GP,CF,CA,CF%,CF% rel,FF,FA,FF%,FF% rel,oiSH%,oiSV%,PDO,oZS%,dZS%,TOI/60,TOI(EV),TK,GV,E+/-,SAtt.,Thru%
561,Elias Pettersson,21,VAN,D,16,156,209,42.7,-4.3,115,148,43.7,-3.6,11.6,90.3,101.9,46.8,53.2,13:40,12:27,4,17,-3.8,28,25.0
562,Marcus Pettersson,29,VAN,D,17,252,326,43.6,-4.5,184,223,45.2,-3.4,8.5,94.0,102.5,33.9,66.1,20:48,17:29,3,17,-4.1,38,34.2
563,Noah Philp,27,EDM,F,11,68,103,39.8,-11.8,48,73,39.7,-13.0,8.3,83.7,92.0,30.2,69.8,10:30,9:58,4,5,-1.9,16,56.3
564,Owen Pickering,22,PIT,D,4,42,51,45.2,-9.9,31,39,44.3,-8.1,8.0,80.8,88.8,50.0,50.0,12:06,12:03,1,4,-0.3,6,16.7
565,Shane Pinto,25,OTT,C,16,214,216,49.8,-1.0,161,147,52.3,1.0,16.5,84.8,101.3,37.4,62.6,19:18,14:48,5,14,0.7,93,46.2
566,Neal Pionk,30,WPG,D,15,268,305,46.8,4.3,187,214,46.6,2.6,10.8,91.2,102.0,46.3,53.7,23:41,18:14,4,14,-1.9,79,40.5
567,Tyler Pitlick,34,MIN,C,9,56,71,44.1,-7.3,37,47,44.0,-7.1,0.0,90.3,90.3,38.1,61.9,7:23,7:20,1,3,-1.6,10,60.0
568,Vasily Podkolzin,24,EDM,RW,17,233,224,51.0,1.5,166,162,50.6,0.4,13.0,87.4,100.4,64.0,36.0,14:50,14:35,4,9,0.8,46,63.0
